stateDiagram-v2
0 --> 1:  
0 --> 40: (
0 --> 41: )
0 --> 39: *
0 --> 37: +
0 --> 38: -
0 --> 3: 0
0 --> 3: 1
0 --> 3: 2
0 --> 3: 3
0 --> 3: 4
0 --> 3: 5
0 --> 3: 6
0 --> 3: 7
0 --> 3: 8
0 --> 3: 9
0 --> 35: ;
0 --> 36: =
0 --> 5: A
0 --> 5: B
0 --> 5: C
0 --> 5: D
0 --> 5: E
0 --> 5: F
0 --> 5: G
0 --> 5: H
0 --> 5: I
0 --> 5: J
0 --> 5: K
0 --> 5: L
0 --> 5: M
0 --> 5: N
0 --> 5: O
0 --> 5: P
0 --> 5: Q
0 --> 5: R
0 --> 5: S
0 --> 5: T
0 --> 5: U
0 --> 5: V
0 --> 5: W
0 --> 5: X
0 --> 5: Y
0 --> 5: Z
0 --> 12: _
0 --> 5: a
0 --> 5: b
0 --> 5: c
0 --> 6: d
0 --> 5: e
0 --> 7: f
0 --> 5: g
0 --> 5: h
0 --> 8: i
0 --> 5: j
0 --> 5: k
0 --> 5: l
0 --> 9: m
0 --> 5: n
0 --> 5: o
0 --> 5: p
0 --> 5: q
0 --> 10: r
0 --> 11: s
0 --> 5: t
0 --> 5: u
0 --> 5: v
0 --> 5: w
0 --> 5: x
0 --> 5: y
0 --> 5: z
0 --> 42: {
0 --> 43: }
1 --> 2:  
2 --> 2:  
3 --> 31: .
3 --> 4: 0
3 --> 4: 1
3 --> 4: 2
3 --> 4: 3
3 --> 4: 4
3 --> 4: 5
3 --> 4: 6
3 --> 4: 7
3 --> 4: 8
3 --> 4: 9
3 --> 33: E
4 --> 31: .
4 --> 4: 0
4 --> 4: 1
4 --> 4: 2
4 --> 4: 3
4 --> 4: 4
4 --> 4: 5
4 --> 4: 6
4 --> 4: 7
4 --> 4: 8
4 --> 4: 9
4 --> 33: E
5 --> 30: 0
5 --> 30: 1
5 --> 30: 2
5 --> 30: 3
5 --> 30: 4
5 --> 30: 5
5 --> 30: 6
5 --> 30: 7
5 --> 30: 8
5 --> 30: 9
5 --> 30: A
5 --> 30: B
5 --> 30: C
5 --> 30: D
5 --> 30: E
5 --> 30: F
5 --> 30: G
5 --> 30: H
5 --> 30: I
5 --> 30: J
5 --> 30: K
5 --> 30: L
5 --> 30: M
5 --> 30: N
5 --> 30: O
5 --> 30: P
5 --> 30: Q
5 --> 30: R
5 --> 30: S
5 --> 30: T
5 --> 30: U
5 --> 30: V
5 --> 30: W
5 --> 30: X
5 --> 30: Y
5 --> 30: Z
5 --> 30: _
5 --> 30: a
5 --> 30: b
5 --> 30: c
5 --> 30: d
5 --> 30: e
5 --> 30: f
5 --> 30: g
5 --> 30: h
5 --> 30: i
5 --> 30: j
5 --> 30: k
5 --> 30: l
5 --> 30: m
5 --> 30: n
5 --> 30: o
5 --> 30: p
5 --> 30: q
5 --> 30: r
5 --> 30: s
5 --> 30: t
5 --> 30: u
5 --> 30: v
5 --> 30: w
5 --> 30: x
5 --> 30: y
5 --> 30: z
6 --> 30: 0
6 --> 30: 1
6 --> 30: 2
6 --> 30: 3
6 --> 30: 4
6 --> 30: 5
6 --> 30: 6
6 --> 30: 7
6 --> 30: 8
6 --> 30: 9
6 --> 30: A
6 --> 30: B
6 --> 30: C
6 --> 30: D
6 --> 30: E
6 --> 30: F
6 --> 30: G
6 --> 30: H
6 --> 30: I
6 --> 30: J
6 --> 30: K
6 --> 30: L
6 --> 30: M
6 --> 30: N
6 --> 30: O
6 --> 30: P
6 --> 30: Q
6 --> 30: R
6 --> 30: S
6 --> 30: T
6 --> 30: U
6 --> 30: V
6 --> 30: W
6 --> 30: X
6 --> 30: Y
6 --> 30: Z
6 --> 30: _
6 --> 30: a
6 --> 30: b
6 --> 30: c
6 --> 30: d
6 --> 30: e
6 --> 30: f
6 --> 30: g
6 --> 30: h
6 --> 30: i
6 --> 30: j
6 --> 30: k
6 --> 30: l
6 --> 30: m
6 --> 30: n
6 --> 22: o
6 --> 30: p
6 --> 30: q
6 --> 30: r
6 --> 30: s
6 --> 30: t
6 --> 30: u
6 --> 30: v
6 --> 30: w
6 --> 30: x
6 --> 30: y
6 --> 30: z
7 --> 30: 0
7 --> 30: 1
7 --> 30: 2
7 --> 30: 3
7 --> 30: 4
7 --> 30: 5
7 --> 30: 6
7 --> 30: 7
7 --> 30: 8
7 --> 30: 9
7 --> 30: A
7 --> 30: B
7 --> 30: C
7 --> 30: D
7 --> 30: E
7 --> 30: F
7 --> 30: G
7 --> 30: H
7 --> 30: I
7 --> 30: J
7 --> 30: K
7 --> 30: L
7 --> 30: M
7 --> 30: N
7 --> 30: O
7 --> 30: P
7 --> 30: Q
7 --> 30: R
7 --> 30: S
7 --> 30: T
7 --> 30: U
7 --> 30: V
7 --> 30: W
7 --> 30: X
7 --> 30: Y
7 --> 30: Z
7 --> 30: _
7 --> 30: a
7 --> 30: b
7 --> 30: c
7 --> 30: d
7 --> 30: e
7 --> 30: f
7 --> 30: g
7 --> 30: h
7 --> 30: i
7 --> 30: j
7 --> 30: k
7 --> 20: l
7 --> 30: m
7 --> 30: n
7 --> 30: o
7 --> 30: p
7 --> 30: q
7 --> 30: r
7 --> 30: s
7 --> 30: t
7 --> 30: u
7 --> 30: v
7 --> 30: w
7 --> 30: x
7 --> 30: y
7 --> 30: z
8 --> 30: 0
8 --> 30: 1
8 --> 30: 2
8 --> 30: 3
8 --> 30: 4
8 --> 30: 5
8 --> 30: 6
8 --> 30: 7
8 --> 30: 8
8 --> 30: 9
8 --> 30: A
8 --> 30: B
8 --> 30: C
8 --> 30: D
8 --> 30: E
8 --> 30: F
8 --> 30: G
8 --> 30: H
8 --> 30: I
8 --> 30: J
8 --> 30: K
8 --> 30: L
8 --> 30: M
8 --> 30: N
8 --> 30: O
8 --> 30: P
8 --> 30: Q
8 --> 30: R
8 --> 30: S
8 --> 30: T
8 --> 30: U
8 --> 30: V
8 --> 30: W
8 --> 30: X
8 --> 30: Y
8 --> 30: Z
8 --> 30: _
8 --> 30: a
8 --> 30: b
8 --> 30: c
8 --> 30: d
8 --> 30: e
8 --> 30: f
8 --> 30: g
8 --> 30: h
8 --> 30: i
8 --> 30: j
8 --> 30: k
8 --> 30: l
8 --> 30: m
8 --> 13: n
8 --> 30: o
8 --> 30: p
8 --> 30: q
8 --> 30: r
8 --> 30: s
8 --> 30: t
8 --> 30: u
8 --> 30: v
8 --> 30: w
8 --> 30: x
8 --> 30: y
8 --> 30: z
9 --> 30: 0
9 --> 30: 1
9 --> 30: 2
9 --> 30: 3
9 --> 30: 4
9 --> 30: 5
9 --> 30: 6
9 --> 30: 7
9 --> 30: 8
9 --> 30: 9
9 --> 30: A
9 --> 30: B
9 --> 30: C
9 --> 30: D
9 --> 30: E
9 --> 30: F
9 --> 30: G
9 --> 30: H
9 --> 30: I
9 --> 30: J
